-- Merging decision tree log ---
manifest
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\639862bcf5616b278116845c5598d2f5\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\admin\.gradle\caches\transforms-3\8109621cf5045f7269dde43fe33a8495\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\admin\.gradle\caches\transforms-3\e088479dae9cba8863ece3253a45d9aa\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\a0162132872ff8b2c828034db6a135cd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\e93825145a3d1a59462bec52636fa487\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\admin\.gradle\caches\transforms-3\bd736a85b2ca93b165123b80b038517e\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\admin\.gradle\caches\transforms-3\c6b3845ebeaa75a7ab6313ff72c687a5\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\728fd8f8c99df1ff0d5e1b74938d6c69\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\02e9f1839a1b0bb30cabcebe98fbc1c0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\d372fde5e8fc816c86da05e197b03c8e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\admin\.gradle\caches\transforms-3\ae7eb583b1bcb4da827e1119941de849\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\admin\.gradle\caches\transforms-3\ef2117d91d66836ebf65c3a7a4ec68a1\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\admin\.gradle\caches\transforms-3\f9a0b38729bf1d94d7740ee701c44343\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\admin\.gradle\caches\transforms-3\67a0763dd6a6e524403d5eed67ebe17f\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\admin\.gradle\caches\transforms-3\8394812c7d8943b0e668c4caa6cbe2fe\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] C:\Users\admin\.gradle\caches\transforms-3\1f82e92a518572c7f5a0186a5cf38ae0\transformed\jetified-eventbus-3.3.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\admin\.gradle\caches\transforms-3\413e4ec164e1e4e9d13617d4f28f4659\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] C:\Users\admin\.gradle\caches\transforms-3\1370f629eb592e67eb58d4164ea8453b\transformed\jetified-numberpickerview-v1.1.5\AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\admin\.gradle\caches\transforms-3\a17a3aec0dfb2d61dbb125493a3c1f3d\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:2:1-13:12
MERGED from [fr.avianey.com.viewpagerindicator:library:2.4.1] C:\Users\admin\.gradle\caches\transforms-3\a012f57f8b2ba4125820129173ab8aed\transformed\jetified-library-2.4.1\AndroidManifest.xml:3:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\admin\.gradle\caches\transforms-3\59c4fe124faad8a1fe6a74e77d5c98ca\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.jakewharton:process-phoenix:2.1.2] C:\Users\admin\.gradle\caches\transforms-3\4ce64431e1372fdad6af68c6eeefeb9e\transformed\jetified-process-phoenix-2.1.2\AndroidManifest.xml:2:1-15:12
MERGED from [com.danikula:videocache:2.7.1] C:\Users\admin\.gradle\caches\transforms-3\97e11181e65ba53b370fe830029b756f\transformed\jetified-videocache-2.7.1\AndroidManifest.xml:2:1-14:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml:2:1-13:12
INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml:2:1-13:12
	package
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:3:3-31
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:3:3-31
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:1-54:12
		INJECTED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:4:1-11:11
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:15
package#com.google.android.apps.nbu.paisa.user
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:5:3-68
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:5:12-65
package#net.one97.paytm
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:6:3-45
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:6:12-42
package#com.phonepe.app
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:7:3-45
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:7:12-42
package#in.org.npci.upiapp
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:8:3-48
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:8:12-45
package#in.amazon.mShop.android.shopping
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:9:3-62
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:9:12-59
package#com.whatsapp
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:10:3-42
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:10:12-39
uses-permission#android.permission.INTERNET
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\95e12340a5a622d1edacde9e6feeb240\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\admin\.gradle\caches\transforms-3\95e12340a5a622d1edacde9e6feeb240\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:13:5-67
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:13:5-67
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\dynamic-links\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\84b389223fc49677433e1d73e70c4dc0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\admin\.gradle\caches\transforms-3\84b389223fc49677433e1d73e70c4dc0\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\403c6f4c45bc728c09c127f815a2e26e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\403c6f4c45bc728c09c127f815a2e26e\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\0cde3477e8dda6587d45df4281db3099\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\admin\.gradle\caches\transforms-3\0cde3477e8dda6587d45df4281db3099\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\a864d60d4a4c0677f42d9d6e8a0bc06d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\admin\.gradle\caches\transforms-3\a864d60d4a4c0677f42d9d6e8a0bc06d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\8b70e1471e83b7807566b10d6549f95c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\34417f7298c415d0ff0db387fda544c6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\34417f7298c415d0ff0db387fda544c6\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\bae508b2c51cdbfd8299535525b2d620\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\admin\.gradle\caches\transforms-3\bae508b2c51cdbfd8299535525b2d620\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] C:\Users\admin\.gradle\caches\transforms-3\abf6c0efa5c62f50d03f0317117e4d8e\transformed\jetified-core-202108261754\AndroidManifest.xml:14:5-67
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:13:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:14:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:11:5-80
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:11:5-80
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:14:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:15:5-81
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:15:5-81
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:15:5-81
MERGED from [:react-native-fs] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-fs\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:react-native-image-crop-picker] D:\mujtaba(23-jun-23)\Q_P\node_modules\react-native-image-crop-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-81
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] D:\mujtaba(23-jun-23)\Q_P\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:12:5-81
MERGED from [com.github.NaughtyHotpot:VideoCompressor:0.1.2] C:\Users\admin\.gradle\caches\transforms-3\e1f66cdd9a1bcaa31bfc5495e03bae56\transformed\jetified-VideoCompressor-0.1.2\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.MANAGE_EXTERNAL_STORAGE
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:16:5-82
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:16:22-79
uses-permission#android.permission.CAMERA
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:17:5-64
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:17:5-64
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:17:5-64
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:17:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:18:5-70
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:18:22-68
uses-feature#android.hardware.camera
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:19:5-85
	android:required
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:19:58-82
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.front
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:20:1-87
	android:required
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:20:60-84
	android:name
		ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:20:15-59
application
ADDED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:26:5-52:19
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:26:5-52:19
MERGED from D:\mujtaba(23-jun-23)\Q_P\android\app\src\main\AndroidManifest.xml:26:5-52:19
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:16:5-39:19
MERGED from [:peb-lib-android-x:] C:\Users\admin\.gradle\caches\transforms-3\20d38a25b6f3ad621bcdd90326d417d7\transformed\jetified-peb-lib-android-x\AndroidManifest.xml:16:5-39:19
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\10d3f12a36731f1f439040bc2ad31e99\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.3.0] C:\Users\admin\.gradle\caches\transforms-3\10d3f12a36731f1f439040bc2ad31e99\transformed\material-1.3.0\AndroidManifest.xml:22:5-20
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_messaging] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-43:19
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] D:\mujtaba(23-jun-23)\Q_P\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-30:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\0e05d1d778f64df77e80ae06e4428ade\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\admin\.gradle\caches\transforms-3\0e05d1d778f64df77e80ae06e4428ade\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
